DrinkID,Drink Name,type 
0,Abita Turbodog,Beer
1,Alaskan Amber,Beer
2,Anheuser-Busch ,Beer
3,Bards Tale,Beer
4,Boulevard Pale Ale,Beer
5,Angry Orchird,Beer
6,Budweiser,Beer
7,Coors light,Beer
8,Goodse Island IPA,Beer
9,Corona,Beer
10,Heineken,Beer
11,Miller Lite,Beer
12,Bud Light ,Beer
13,Yuengling,Beer
14,Modelo Especial,Beer
15,Michelob Ultra Light,Beer
16,Guiness Draught,Beer
17,Dead Guy Ale,Beer
18,Punkin Ale,Beer
19,Maharaja,Beer
20,Ranger,Beer
21,Samual Adams Lager,Beer
22,Newcastle Brown Ale,Beer
23,Zima,Beer
24,Desperados,Beer
25,Beck's,Beer
26,Bud Light Lime,Beer
27,Amstel Light,Beer
28,Boddingtons,Beer
29,Chimay Premiere,Beer
30,Weissiber,Beer
31,Dos Equis,Beer
32,Harp,Beer
33,Molson Ice,Beer
34,Labatt Blue,Beer
35,Samual Smith's Porter,Beer
36,Peroni,Beer
37,Moose Drool,Beer
38,Sam Adams Light,Beer
39,Blue Moon,Beer
40,Fat Tire Ale,Beer
41,Hefeweizen,Beer
42,Foster's Lager,Beer
43,Bass Ale,Beer
44,Victoria Bitter,Beer
45,Cerveza Quilmes,Beer
46,Skol,Beer
47,Angkor Beer,Beer
48,Snow Beer,Beer
49,Pilsner Urquell,Beer
50,Carlsberg,Beer
51,St. George Lager,Beer
52,Kingfisher,Beer
53,Bintang Beer,Beer
54,Goldstar,Beer
55,Red Stripe,Beer
56,Asahi,Beer
57,Tusker,Beer
58,Beerlao,Beer
59,Murree Beer,Beer
60,Tiger Beer,Beer
61,Hite,Beer
62,Brahma Beer,Beer
63,Harpoon Cider,Beer
64,Shipyard Pumpkinhead Ale,Beer
65,Southern Tier India Pale Ale,Beer
66,Demented Scarlet Knight,Beer
67,Manger's Irish Cider,Beer
68,Allagash White,Beer
69,Victory Brewing Hop Devil,Beer
70,Black 'N Tan,Beer
71,Hofbrau,Beer
72,Sierra Nevada Nooner Pilsner,Beer
73,Southern Tier Pumking,Beer
74,Harpoon UFO Big Squeeze,Beer
75,Lost Abbey Inferno Ale,Beer
76,Stella Artois,Beer
77,Anderson Valley Blood Orange,Beer
78,Founders All Day IPA,Beer
79,Sixpoint Sweet Aciton,Beer
80,Oskar Blues Dale's Pale Ale,Beer
81,Old Style,Beer
82,Special Export,Beer
83,Whitetail Wheat,Beer
84,Creamy Dark,Beer
85,Red Lager,Beer
86,Northwoords Lager,Beer
87,Honey Brown,Beer
88,Honey Wheat,Beer
89,Original,Beer
90,Dogfish Head,Beer
91,Rolling Rock,Beer
92,Beck's Brewery,Beer
93,Alaskan Pale,Beer
94,Anchor Old Foghorn,Beer
