BarID,Monday,Tuesday,Wednesday,Thursday,Friday,Start,End
0,1,1,,,,15:00,20:00
1,1,1,1,1,1,14:00,21:00
2,1,1,,,,14:00,20:00
3,1,1,1,1,,16:00,17:00
4,1,1,1,,,16:00,18:00
5,1,,,,,16:00,20:00
6,1,1,,,,15:00,21:00
7,1,1,1,1,,15:00,21:00
8,1,1,1,,,13:00,20:00
9,1,1,1,1,,14:00,20:00
10,1,,,,,13:00,19:00
11,1,1,,,,13:00,17:00
12,1,1,,,,14:00,20:00
13,1,1,1,1,1,13:00,18:00
14,1,,,,,16:00,21:00
15,1,1,1,,,16:00,18:00
16,1,1,1,1,,13:00,19:00
17,1,,,,,15:00,18:00
18,1,1,,,,14:00,17:00
19,1,1,,,,14:00,17:00
20,1,1,1,,,14:00,18:00
21,1,1,1,1,,13:00,20:00
22,1,1,1,1,,13:00,19:00
23,1,,,,,15:00,18:00
24,1,1,,,,13:00,17:00
25,1,1,,,,14:00,20:00
26,1,1,1,1,,13:00,17:00
27,1,1,1,1,,14:00,20:00
28,1,1,1,1,1,15:00,17:00
29,1,1,1,,,15:00,21:00
30,1,1,1,1,,15:00,18:00
31,1,1,1,,,15:00,18:00
32,1,1,1,1,,16:00,20:00
33,1,1,,,,13:00,18:00
34,1,,,,,15:00,19:00
35,1,,,,,15:00,18:00
36,1,1,,,,14:00,18:00
37,1,,,,,14:00,17:00
38,1,1,1,1,1,16:00,21:00
39,1,,,,,15:00,20:00
40,1,1,1,1,1,14:00,20:00
41,1,1,1,1,,16:00,21:00
42,1,,,,,15:00,19:00
43,1,1,1,1,,13:00,17:00
44,1,1,1,1,1,14:00,17:00
45,1,1,1,,,13:00,17:00
46,1,1,,,,15:00,18:00
47,1,1,,,,16:00,18:00
48,1,1,1,,,13:00,21:00
49,1,1,1,1,,13:00,21:00
50,1,1,1,,,16:00,18:00
51,1,1,1,,,15:00,18:00
52,1,1,1,1,,15:00,19:00
53,1,,,,,15:00,19:00
54,1,,,,,15:00,18:00
55,1,1,1,1,1,13:00,18:00
56,1,1,,,,16:00,20:00
57,1,,,,,13:00,20:00
58,1,1,1,1,1,15:00,21:00
59,1,1,1,,,16:00,20:00
60,1,1,1,1,1,14:00,20:00
61,1,,,,,15:00,20:00
62,1,1,,,,16:00,20:00
63,1,1,1,,,13:00,21:00
64,1,1,1,1,1,16:00,19:00
65,1,1,,,,16:00,18:00
66,1,1,1,1,,15:00,20:00
67,1,1,,,,14:00,20:00
68,1,1,1,1,,15:00,20:00
69,1,1,1,1,,13:00,19:00
70,1,,,,,15:00,21:00
71,1,1,1,1,,16:00,18:00
72,1,1,1,1,1,16:00,17:00
73,1,1,,,,15:00,17:00
74,1,,,,,15:00,18:00
75,1,,,,,13:00,20:00
76,1,1,,,,16:00,20:00
77,1,1,,,,13:00,20:00
78,1,1,1,1,1,13:00,19:00
79,1,1,,,,16:00,20:00
80,1,1,1,1,1,16:00,18:00
81,1,1,,,,16:00,19:00
82,1,1,1,,,16:00,21:00
83,1,1,1,,,16:00,17:00
84,1,1,1,,,15:00,20:00
85,1,1,1,1,,14:00,18:00
86,1,1,1,1,1,15:00,18:00
87,1,,,,,16:00,20:00
88,1,1,1,1,,14:00,20:00
89,1,1,,,,16:00,17:00
90,1,1,,,,16:00,20:00
91,1,,,,,14:00,21:00
92,1,,,,,15:00,21:00
93,1,1,,,,15:00,17:00
94,1,1,1,1,,14:00,17:00
95,1,1,1,,,15:00,21:00
96,1,,,,,13:00,19:00
97,1,1,1,1,,15:00,21:00
98,1,1,,,,16:00,18:00
99,1,,,,,13:00,19:00
100,1,,,,,14:00,20:00
101,1,1,1,,,15:00,20:00
102,1,1,1,,,16:00,17:00
103,1,1,,,,14:00,19:00
104,1,1,1,1,1,13:00,17:00
105,1,1,1,,,14:00,18:00
106,1,1,1,,,13:00,21:00
107,1,1,1,,,14:00,17:00
108,1,,,,,13:00,21:00
109,1,1,1,,,14:00,20:00
